Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=0.0434843 A=0.208529
0f5/2 C2S=0.00302693 A=-0.0550176

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00797956 A=0.0893284
0f5/2 C2S=0.00247439 A=0.0497432
1p3/2 C2S=0.000175345 A=-0.0132418

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000658756 A=0.0256662
0f5/2 C2S=0.000143164 A=0.0119651
1p3/2 C2S=1.94702e-05 A=-0.00441251
1p1/2 C2S=3.20065e-05 A=0.00565742

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000734305 A=0.0270981
0f5/2 C2S=0.000169608 A=-0.0130234
1p3/2 C2S=0.000330278 A=-0.0181736

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00468516 A=0.0684482
0f5/2 C2S=1.53312e-06 A=0.00123819
1p3/2 C2S=0.000977739 A=0.0312688
1p1/2 C2S=2.58291e-07 A=-0.000508224

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=0.00374628 A=0.0612068
0f5/2 C2S=0.000146225 A=-0.0120924

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 0+(2) Ex=3.78 E=-343.435
0f7/2 C2S=0.0121639 A=-0.11029

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=0.000751901 A=-0.0274208
0f5/2 C2S=0.0009675 A=0.0311047

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00048231 A=0.0219616
0f5/2 C2S=0.000130987 A=-0.011445
1p3/2 C2S=0.000228539 A=0.0151175
1p1/2 C2S=0.000258977 A=0.0160928

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00363367 A=0.06028
0f5/2 C2S=0.000376512 A=0.0194039
1p3/2 C2S=0.00020586 A=0.0143478

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00025909 A=-0.0160963
0f5/2 C2S=0.000334687 A=-0.0182944
1p3/2 C2S=1.11507e-06 A=-0.00105597

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0107384 A=0.103626
0f5/2 C2S=3.16476e-05 A=0.00562562
1p3/2 C2S=0.0040566 A=-0.0636914

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0046103 A=0.0678992
0f5/2 C2S=0.000579409 A=-0.0240709
1p3/2 C2S=2.89419e-05 A=0.00537976
1p1/2 C2S=4.08302e-05 A=0.00638985

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=6.6187e-05 A=-0.00813554
0f5/2 C2S=1.73896e-05 A=0.00417008
1p3/2 C2S=2.01523e-05 A=-0.00448913
1p1/2 C2S=4.2898e-06 A=-0.00207118

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000465862 A=-0.0215838
0f5/2 C2S=0.000715062 A=0.0267406
1p3/2 C2S=2.89775e-06 A=-0.00170228
1p1/2 C2S=5.04204e-05 A=0.00710073

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0229569 A=0.151515
0f5/2 C2S=0.000536026 A=0.0231522
1p3/2 C2S=3.46403e-05 A=0.0058856
1p1/2 C2S=3.94762e-05 A=0.00628301

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(7) Ex=4.886 E=-342.329
0f7/2 C2S=0.00108962 A=-0.0330094
0f5/2 C2S=0.00113519 A=0.0336926

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f7/2 C2S=8.99914e-05 A=-0.00948638
0f5/2 C2S=0.000531538 A=0.0230551
1p3/2 C2S=4.11746e-06 A=-0.00202915

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(8) Ex=5.021 E=-342.194
0f7/2 C2S=0.00589299 A=0.0767658
0f5/2 C2S=0.00142905 A=-0.0378028

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 0+(3) Ex=5.199 E=-342.016
0f7/2 C2S=0.00144525 A=-0.0380165

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000277678 A=-0.0166637
0f5/2 C2S=4.0757e-05 A=-0.00638412
1p3/2 C2S=6.94877e-05 A=-0.00833593

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(9) Ex=5.456 E=-341.759
0f7/2 C2S=0.000526126 A=0.0229374
0f5/2 C2S=4.85363e-06 A=0.0022031

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=5.38896e-05 A=-0.00734096
0f5/2 C2S=0.000966863 A=0.0310944
1p3/2 C2S=0.000388506 A=-0.0197106
1p1/2 C2S=6.22623e-05 A=-0.00789065

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00114747 A=-0.0338743
0f5/2 C2S=4.24694e-05 A=0.00651685
1p3/2 C2S=2.57733e-06 A=0.00160541
1p1/2 C2S=9.85341e-06 A=0.00313901

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 1+(10) Ex=6.039 E=-341.176
0f7/2 C2S=0.000285688 A=0.0169023
0f5/2 C2S=6.79951e-05 A=-0.00824591

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000296529 A=0.01722
0f5/2 C2S=0.000360791 A=-0.0189945
1p3/2 C2S=4.13984e-05 A=-0.00643416

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0133955 A=0.115739
0f5/2 C2S=5.23352e-05 A=0.00723431
1p3/2 C2S=4.25623e-05 A=0.00652398

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0157893 A=-0.125655
0f5/2 C2S=0.000484794 A=0.022018
1p3/2 C2S=0.000109066 A=0.0104434
1p1/2 C2S=5.3537e-05 A=0.0073169

Parent: 7/2-(6) Ex=3 E=-353.646
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00133089 A=-0.0364813
0f5/2 C2S=1.43165e-05 A=-0.00378372
1p3/2 C2S=1.96527e-05 A=-0.00443314
1p1/2 C2S=0.000245521 A=-0.0156691

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0266868 A=-0.163361
0f5/2 C2S=0.00514354 A=0.0717185
1p3/2 C2S=0.0976977 A=-0.312566

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 0+(1) Ex=0.024 E=-347.191
0p3/2 C2S=0 A=0
1p3/2 C2S=0.00679727 A=0.0824456

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=5.81077e-05 A=-0.00762284
1p3/2 C2S=0.0307702 A=0.175414
1p1/2 C2S=5.98862e-05 A=0.00773861

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000630276 A=-0.0251053
1p3/2 C2S=0.0047179 A=-0.068687
1p1/2 C2S=0.00569984 A=0.0754973

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00672846 A=-0.0820272
0f5/2 C2S=0.000342763 A=-0.0185139
1p3/2 C2S=0.0227825 A=-0.150939
1p1/2 C2S=0.00428817 A=0.0654841

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0458418 A=0.214107
0f5/2 C2S=0.000972394 A=-0.0311832
1p3/2 C2S=0.00741463 A=0.0861083
1p1/2 C2S=0.000167377 A=-0.0129374

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00187389 A=-0.0432884
0f5/2 C2S=0.000799485 A=-0.0282752
1p3/2 C2S=0.00047556 A=-0.0218073

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00664552 A=-0.08152
0f5/2 C2S=0.00132455 A=-0.0363944
1p3/2 C2S=0.0516857 A=0.227345
1p1/2 C2S=0.00468726 A=0.0684636

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 4+(1) Ex=2.287 E=-344.928
0f7/2 C2S=7.71168e-05 A=-0.00878162
0f5/2 C2S=0.000922281 A=0.0303691

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.00037964 A=-0.0194843
1p3/2 C2S=0.0125955 A=0.11223
1p1/2 C2S=0.00251814 A=-0.050181

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000292734 A=0.0171095
0f5/2 C2S=0.000256889 A=-0.0160278
1p3/2 C2S=0.000208942 A=-0.0144548

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=5.52419e-06 A=0.00235036
1p3/2 C2S=0.00883731 A=-0.0940069
1p1/2 C2S=0.00119598 A=-0.0345829

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0160157 A=-0.126553
0f5/2 C2S=3.57528e-05 A=0.00597937
1p3/2 C2S=0.00764849 A=-0.0874556
1p1/2 C2S=1.39165e-07 A=0.000373049

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=0
0f7/2 C2S=7.12162e-05 A=0.00843897
0f5/2 C2S=1.03186e-05 A=0.00321226
1p3/2 C2S=0.00403031 A=-0.0634847

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 5+(1) Ex=3.668 E=-343.547
0f7/2 C2S=0.000554038 A=-0.023538

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=0
0f7/2 C2S=3.84246e-05 A=0.00619876
0f5/2 C2S=1.19698e-05 A=0.00345974
1p3/2 C2S=0.000527988 A=-0.022978

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=5.8766e-06 A=-0.00242417
1p3/2 C2S=0.000394418 A=0.0198599
1p1/2 C2S=0.00262105 A=-0.0511962

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 0+(2) Ex=3.78 E=-343.435
0p3/2 C2S=0 A=0
1p3/2 C2S=0.0047329 A=-0.0687961

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=0.000537638 A=-0.023187
1p3/2 C2S=0.00839372 A=0.0916172
1p1/2 C2S=0.00201635 A=0.0449038

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 4+(2) Ex=3.986 E=-343.229
0f7/2 C2S=1.52226e-05 A=0.00390162
0f5/2 C2S=5.80721e-05 A=-0.00762051

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0431808 A=0.2078
0f5/2 C2S=4.49023e-06 A=-0.00211902
1p3/2 C2S=0.00355173 A=-0.0595964
1p1/2 C2S=0.000217186 A=0.0147372

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00489807 A=-0.0699862
0f5/2 C2S=0.000160654 A=-0.0126749
1p3/2 C2S=0.00036914 A=0.019213
1p1/2 C2S=0.000631911 A=0.0251378

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00130168 A=-0.0360788
0f5/2 C2S=8.39567e-05 A=0.00916279
1p3/2 C2S=1.29682e-07 A=-0.000360114
1p1/2 C2S=2.126e-07 A=0.000461086

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00366318 A=0.0605242
0f5/2 C2S=4.52731e-05 A=0.00672853
1p3/2 C2S=0.0102573 A=-0.101278

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 4+(3) Ex=4.738 E=-342.477
0f7/2 C2S=0.000672467 A=0.025932
0f5/2 C2S=7.31942e-05 A=0.00855536

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=0
0f7/2 C2S=2.80946e-05 A=0.00530043
0f5/2 C2S=4.65993e-05 A=0.00682637
1p3/2 C2S=0.0010249 A=-0.032014

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 4+(4) Ex=4.861 E=-342.354
0f7/2 C2S=3.25794e-05 A=-0.00570783
0f5/2 C2S=4.63478e-05 A=0.00680792

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=3.17721e-06 A=-0.00178247
1p3/2 C2S=0.000334078 A=0.0182778
1p1/2 C2S=0.00203867 A=-0.0451517

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000668205 A=-0.0258497
0f5/2 C2S=2.03025e-05 A=-0.00450583
1p3/2 C2S=0.00161621 A=-0.0402021
1p1/2 C2S=0.000445582 A=-0.0211088

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=2.55195e-05 A=0.00505168
1p3/2 C2S=0.000185676 A=-0.0136263
1p1/2 C2S=0.000195985 A=0.0139995

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 0+(3) Ex=5.199 E=-342.016
0p3/2 C2S=0 A=0
1p3/2 C2S=1.27045e-05 A=0.00356434

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 5+(2) Ex=5.245 E=-341.97
0f7/2 C2S=0.00011694 A=-0.0108139

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=4.60598e-06 A=-0.00214615
1p3/2 C2S=0.00036572 A=0.0191238
1p1/2 C2S=1.61229e-06 A=0.00126976

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=0
0f7/2 C2S=3.39721e-05 A=-0.00582856
0f5/2 C2S=5.41019e-05 A=0.0073554
1p3/2 C2S=2.02707e-05 A=-0.0045023

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=0
0f7/2 C2S=2.7702e-05 A=0.00526327
0f5/2 C2S=1.08569e-05 A=0.00329498
1p3/2 C2S=0.000133069 A=-0.0115355

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f5/2 C2S=6.66181e-05 A=-0.00816199
1p3/2 C2S=0.000286191 A=0.0169172
1p1/2 C2S=2.13916e-05 A=0.00462511

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000226312 A=-0.0150437
0f5/2 C2S=7.75135e-05 A=-0.00880418
1p3/2 C2S=0.00176891 A=-0.0420584
1p1/2 C2S=0.000309156 A=-0.0175828

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00666277 A=0.0816258
0f5/2 C2S=0.000139816 A=0.0118244
1p3/2 C2S=1.0481e-07 A=0.000323744
1p1/2 C2S=7.2158e-05 A=-0.00849459

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00305709 A=-0.0552909
0f5/2 C2S=3.596e-05 A=0.00599667
1p3/2 C2S=3.39916e-07 A=-0.000583023

Parent: 3/2-(6) Ex=3.072 E=-353.574
Daughter: 4+(5) Ex=6.315 E=-340.9
0f7/2 C2S=0.000320179 A=-0.0178936
0f5/2 C2S=9.31331e-05 A=-0.00965055

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(1) Ex=0 E=-347.215
0f7/2 C2S=0.00722269 A=-0.0849864
0f5/2 C2S=0.000553151 A=0.0235192

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 0+(1) Ex=0.024 E=-347.191
0p1/2 C2S=0 A=0
1p1/2 C2S=0.0381514 A=-0.195324

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.0176009 A=0.132668
1p1/2 C2S=0.00093612 A=-0.0305961

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00024133 A=-0.0155348
1p1/2 C2S=0.00133193 A=0.0364957

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f5/2 C2S=0.00327908 A=-0.0572633
1p3/2 C2S=0.00341875 A=0.0584701

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f5/2 C2S=7.69838e-05 A=0.00877404
1p3/2 C2S=0.00628893 A=-0.0793028

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(2) Ex=2.062 E=-345.153
0f7/2 C2S=0.00246189 A=-0.0496175
0f5/2 C2S=0.000108633 A=0.0104227

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f5/2 C2S=0.00106519 A=0.0326372
1p3/2 C2S=0.0585479 A=0.241967

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 4+(1) Ex=2.287 E=-344.928
0f7/2 C2S=0.0839726 A=-0.28978

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00121501 A=0.034857
1p1/2 C2S=0.000627565 A=0.0250512

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(3) Ex=2.447 E=-344.768
0f7/2 C2S=0.0184863 A=0.135964
0f5/2 C2S=0.000310158 A=-0.0176113

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.0154289 A=-0.124213
1p1/2 C2S=2.73298e-05 A=-0.00522779

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f5/2 C2S=0.00181743 A=-0.0426313
1p3/2 C2S=0.00391687 A=0.0625849

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(4) Ex=3.296 E=-343.919
0f7/2 C2S=0.0159426 A=-0.126264
0f5/2 C2S=5.85908e-08 A=0.000242055

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 5+(1) Ex=3.668 E=-343.547

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(5) Ex=3.711 E=-343.504
0f7/2 C2S=0.00133589 A=-0.0365498
0f5/2 C2S=0.00437537 A=-0.0661466

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00209222 A=-0.0457407
1p1/2 C2S=2.89345e-05 A=-0.00537908

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 0+(2) Ex=3.78 E=-343.435
0p1/2 C2S=0 A=0
1p1/2 C2S=6.67256e-06 A=0.00258313

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.000999101 A=0.0316086
1p1/2 C2S=0.00335408 A=0.0579144

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 4+(2) Ex=3.986 E=-343.229
0f7/2 C2S=0.00246154 A=-0.0496139

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f5/2 C2S=1.3724e-06 A=0.0011715
1p3/2 C2S=0.00238301 A=-0.0488161

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f5/2 C2S=0.00156159 A=-0.0395169
1p3/2 C2S=0.0190195 A=-0.137911

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000169279 A=0.0130107
1p3/2 C2S=7.69288e-05 A=0.00877091

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(6) Ex=4.728 E=-342.487
0f7/2 C2S=0.0364812 A=-0.191
0f5/2 C2S=4.26488e-05 A=0.0065306

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 4+(3) Ex=4.738 E=-342.477
0f7/2 C2S=2.75558e-05 A=0.00524936

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(7) Ex=4.845 E=-342.37
0f7/2 C2S=0.00484228 A=-0.0695865
0f5/2 C2S=0.000222138 A=0.0149043

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 4+(4) Ex=4.861 E=-342.354
0f7/2 C2S=0.00207517 A=0.045554

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00477452 A=-0.0690979
1p1/2 C2S=0.000898196 A=-0.0299699

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000890073 A=-0.0298341
1p3/2 C2S=0.000241701 A=0.0155467

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00208622 A=0.0456751
1p1/2 C2S=1.16131e-05 A=0.0034078

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 0+(3) Ex=5.199 E=-342.016
0p1/2 C2S=0 A=0
1p1/2 C2S=0.000432373 A=0.0207936

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 5+(2) Ex=5.245 E=-341.97

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=5.53751e-05 A=-0.00744144
1p1/2 C2S=0.000223512 A=-0.0149503

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(8) Ex=5.775 E=-341.44
0f7/2 C2S=0.00061139 A=-0.0247263
0f5/2 C2S=3.447e-07 A=-0.000587112

Parent: 1/2-(3) Ex=3.091 E=-353.555
Daughter: 3+(9) Ex=5.966 E=-341.249
0f7/2 C2S=3.11723e-05 A=0.00558322
0f5/2 C2S=0.000474003 A=0.0217716

